TRIAD NATIONAL SECURITY, LLC  453246495 -- NM : LOS ALAMOS
  [Other] TRIAD DEFINED CONTRIBUTION PLANS MASTER TRUST [453246495-001]
    2022    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/12/20231012143326NAL0020586771001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/12/20231012143326NAL0020586771001.pdf</a>
        Assets: $2,225,427,807
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $0  RECORDKEEPER (Sub - transfer agency fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY INSIGHT A   $0 | 0.40%)
    2019    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/15/20201015105823NAL0004721427001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/15/20201015105823NAL0004721427001.pdf</a>
        Assets: $1,797,500,663
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $0  RECORDKEEPER (Sub - transfer agency fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : HOLMES MACRO TRENDS INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : USAA SCIENCE & TECHNOLOGY ADVISER   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : USAA PRECIOUS METALS& MINERALS ADVI   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : USAA PRECIOUS METALS AND MINERALS R   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PERFORMANCE TRUST STRATEGIC BOND FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRANSAMERICA CAPITAL GROWTH CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOUCHSTONE SANDS CAP SEL GRWTH Z   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOUCHSTONE MID CAP FUND CL Z   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOCQUEVILLE GOLD FUND   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THRIVENT DIVERSIFIEDINCOME PLUS FD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THORNBURG LTD TERM INCOME CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THOMPSON BOND FUND   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TEMPLETON GLOBAL BOND CLASS A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW NEW AMERICAS PREMIER EQUITIES N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW EMERGING MKTS INCOME CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW RELATIVE VALUE DIVIDEND APPREC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW EMERGING MARKETS INCOME CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : STATE STREET INSTL PRE GROWTH EQTY   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AVE MARIA RISING DIVIDEND FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SCHWAB HEALTH CARE FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX INVERSE DOW 2XSTRATEGY CL H   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX INVERSE RUSSEL2000 STRATEGY C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX NASDAQ 100 2X STRATEGY CL C   $0 | 0.07%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX BIOTECHNOLOGY INV CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX CONSUMER PRODUCTS INVESTOR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX ELECTRONICS INV CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX UTILITIES INVESTOR CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX INVERSE S&P 500 2X STRATEGY C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX NASDAQ 100 2X STRATEGY CL H   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CARILLON SCOUT MID CAP FUND CL I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CARILLON SCOUT INTERNATIONAL CL I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FULLER & THALER BEHVSMALL CAP EQTY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CAPITAL WORLD GRWTH & INC   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT GLOBAL WATERFUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT SMALL CAP CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT ULTRA SHORT DURATION INCOME   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BUFFALO DISCOVERY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BUFFALO FLEXIBLE INCOME FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BROWN INTERNATIONAL SMALL COMPANY I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BROWN ADVISORY WMC STRAT EUROPN EQ   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BROWN ADVISORY SUSTAIN GROWTH INV   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNY MELLON SMALLCAP STOCK INDEX INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BMO CORPORATE INCOME FUND CL Y   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WILLIAM BLAIR SMALL MID CAP GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WILLIAM BLAIR MID CAP GROWTH FUND C   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WILLIAM BLAIR MID CAP GRWTH FD CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK HIGH YIELD BOND SERV SHR   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK STRATEGIC INC OPP PORT CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK MULTI ASSET INCOME PORT A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK GLOBAL ALLOCATION CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK EQUITY DIVIDEND FD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK EVENT DRIVEN EQUITY INSTL   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK HEALTH SCIENCES OPPTY CL   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK TECHNOLOGYOPPORTUNITIES C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK MID CAP GROWTH EQUITY CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BERKSHIRE FOCUS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON EMERGING MARKETS FUND RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON GLOBAL ADVANTAGE FD RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON PARTNERS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON SMALL CAP FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ISHARES S&P 500 INDEX INVESTOR A   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD CORE PLUS BOND FD INVESTOR CL   $0 | 0.27%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNY MELLON APPRECIATION INVSTR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNY MELLON GLOBAL STOCK A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABERDEEN TOTAL RETURN BOND FD CL A   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN VALUE FUND INVESTOR CL   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN GLOBAL VALUE FD INVT SHARES   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN GLOBAL OPPORTUNITIES INV   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN GLOBAL EQUITY FUND INVESTOR   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN DEVELOPING WORLD FD INVESTO   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN INTERNATL INVESTOR CLASS   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX INVERSE NASDAQ 1002X CL H   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE QM US SML CAP GRWTH EQ   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE INFLATION PROT BD FD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE DIVERSD MID CAP GROWTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL STOCK   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE FINANCIAL SERVICES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE DIVIDEND GROWTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RIVERPARK LARGE GROWTH RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MOTLEY FOOL GLOBAL OPPORTUNITIES IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTNAM EQUITY SPECTRUM FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTNAM GLOBAL TECHNOLOGY FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM HIGH YIELD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM GLOBAL TOTAL RETURN CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ULTRA CHINA PRO FUND INVESTOR CLAS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SHORT NASDAQ 100 PRO FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SHORT SMALL CAP PRO FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ULTRA BULL PRO FUND INVESTORS SHARE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BIOTECHNOLOGY ULTRA SECTOR PRO FD I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEMICONDUCTOR ULTRA SECTOR PRO FD I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BECKER VALUE EQUITY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THE OSTERWEIS STRATEGIC INCOME FD   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AKRE FOCUS FUND RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRINCIPAL BLUE CHIP FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRINCIPAL GLOBAL DIVERSIFIED INCOME   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRINCIPAL MID CAP FUND CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRINCIPAL MID CAP GROWTH INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRIMECAP ODYSSEY AGGRESSIVE GRWTH F   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE RETIREMENT 2045 FD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLBL MULTI SECTOR BOND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE HEALTH SCIENCES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GROWTH STOCK   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE COMM & TECHNOLOGY INVE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIONEER BOND FUND CLASS Y   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO GLBL BD OPPOR FUND (UNHEDGED)   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO RAE WORLDWIDE LONG/SHORT PLUS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO PREFERRED AND CAPITAL SECS CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO COMMODITIES PLUS STRATEGY CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO STOCKSPLUS SHORT FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO STOCKSPLUS SMALL FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO STOCKSPLUS INTERNAT'L (UNHDG)   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO ALL ASSET FUNDCLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO DIVERSIFIED INCOME FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN SMALL CAP FUND INVESTOR CL   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARROW MANAGED FUTURES STRATEGY C   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARIEL FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN MUTUAL FUNDCLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN 2040 TARGETDATE RETIREMNT   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY HERITAGE INVESTOR   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY ALLCAP GROWTH INVE   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY UTILITIES INVESTOR   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY EQUITY GROWTH INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY CHGAL GOLD INV CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENT ONE CHOICE VERY CON I   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY ONECHOICE 2050 INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY MIDCAP VALUE INV S   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY EQUITY INCOME INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN SMALL CAP GROWTH CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN EQUITY INCOME CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JP MORGAN INCOME BUILDER FUND CL A   $0 | 0.38%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN US RESEARCHENHANCED EQ CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHN HANCOCK SMALL CAP VALUE CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHN HANCOCK MLTMNG LIFSTYL AGGR PO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHN HANCOCK DISCIPLINED VALUE A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JENSEN QUALITY GROWTH FD CL J   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON MULTISECTOR INCOME   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON ABS RET INC OPPOR T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GL REAL ESTATE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON BALANCED T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON ENTERPRISE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GL LIFE SCIENCES T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GLOBAL TECHNOLOGY T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON CONTRARIAN T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON FLEXIBLE BOND T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON MID CAP VALUE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON SMALL CAP VALUE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON TRITON T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GROWTH & INCOME T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN INCOME FUNDCLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES GLOBALALLOCATION CLAS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BEACON TOCQUEVILLE INT VAL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMER BEACON BRDGWAY LARGE CAP VAL I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BALANCED CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA MUTUAL FUND TRUST GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA MUTUAL FUND TRUST INCOME   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLIANZGI GLBL WATER INST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLIANZGI GLBL WATER CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLIANZGI GLBL SMALL CAP INST   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IMAN FUND RETAIL SHARES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB LARGE CAP GROWTH CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER HEALTH SCIENCES FD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER SMALL CAP FOCUS CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO OPPENHEIMER GLOBAL OPPORT A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO OPPENHEIMER INTL SMALL MID   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HUBER CAPITAL EQUITYINCOME FUND INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADV PREFERRED GOLD BULLION STRAT IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : KOPERNIK GLOBAL ALL CAP FUND CL A   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CAMBIAR GLOBAL ULTRAFOCUS INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CAMBIAR OPPORTUNITY INVESTOR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR LARGE CAP DEFENSIVE STYLE CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG RIVER ROAD SMALLMID CAP VALUE C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN FOCUSED N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG MANAGERS CENTER SQUARE REAL EST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO OPPENHEIMER DEVELOPING MARK   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO OPPENHEIMER GOLD & SPECIAL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO EQUALLY WEIGHTED S&P 500 A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO GOLD & PRECIOUS METALS INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO DIVIDEND INCOME FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO FLOATING RATE FUND CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AXS CHESAPEAKE STRATEGY C   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : 361 GLOBAL LONG SHORT EQUITY FD INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ZACKS SMALL CAP COREFUND INVESTOR   $0 | $12.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ICON UTILITIES FUND CLASS S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ICON HEALTHCARE CL S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ICON ENERGY CL S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HUSSMAN STRATEGIC GROWTH   $0 | $12.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY GAS UTILITYINVESTOR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY FOCUS FUND INVESTOR CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY CORNERSTONEGROWTH INV CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD CORE EQUITYCLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK GLOBAL FUND INVESTOR CLASS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK EQUITY & INCOME INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK FUND INVESTOR CLASS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR LARGE CAP VALUE INV CLASS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHN HANCOCK REGIONAL BANK CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUGGENHEIM TOTAL RETURN BOND CL P   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN GROWTH FUNDOF AMERICA CLAS   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN GROWTH FUNDOF AMERICA CLAS   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS INTL SM CAP INSIGHTS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO STOCKSPLUS INTERNATL USHDG A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO ALL ASSET ALLAUTHORITY FD CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INVESTMENT GR CREDIT BOND FUN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INTL BOND FUND (UNHEDGED) A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PERRITT MICROCAP OPPORTUNITIES FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PERMANENT PORTFOLIO   $0 | 0.38%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PEAR TREE POLARIS FRGN VALUE ORDINA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PAYDEN HIGH INCOME INVESTOR CLASS   $0 | 0.38%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS CORE EQUITY INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS MID CAP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS ENDEAVOR FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS ENDEAVOR INSTITUTIONAL FD   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARADIGM VALUE FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INTL BD FD (U.S. DOLLAR HEDGE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO SHORT TERM CLASS A   $0 | 0.38%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO DIVERSIFIED DIVIDEND CLASS   $0 | 0.40%)
